0 - 9,10 - 19,20 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80+,Unbekannt
0.0,0.0,10.300782859497321,0.0,0.0,7.129616426636248,0.0,0.0,0.0,0.0

